docker-compose up                                                                                                                                                                        (base) 
Starting virtuoso_db_1    ... done
Creating virtuoso_limes_1 ... done
Attaching to virtuoso_limes_1, virtuoso_db_1
db_1     | chmod: cannot access '/clean-logs.sh': No such file or directory
limes_1  | 04:17:51.171 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 71000 to 72000
limes_1  | 04:17:51.788 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 72000 to 73000
limes_1  | 04:17:52.421 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 73000 to 74000
limes_1  | 04:17:53.123 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 74000 to 75000
limes_1  | 04:17:53.836 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 75000 to 76000
limes_1  | 04:17:54.463 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 76000 to 77000
limes_1  | 04:17:55.104 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 77000 to 78000
limes_1  | 04:17:55.741 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 78000 to 79000
limes_1  | 04:17:55.970 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:158 - Retrieved 77990 triples and 9965 entities.
limes_1  | 04:17:55.970 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:159 - Retrieving statements took 36.152 seconds.
limes_1  | 04:17:55.970 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.cache.HybridCache:316 - Serializing 9965 objects to /limes/cache/-502201716.ser
limes_1  | 04:17:57.214 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.controller.Controller:222 - Mapping task finished in 775 ms
limes_1  | 04:17:57.215 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.controller.Controller:226 - Mapping size: 0 (accepted) + 0 (need verification) = 0 (total)
limes_1  | 04:17:57.216 [ForkJoinPool.commonPool-worker-5] [15208031849618586880] INFO  org.aksw.limes.core.io.serializer.SerializerFactory:15 - Getting serializer with name NT
limes_1  | 04:19:15.559 [qtp358533990-40] [] WARN  eu.medsea.mimeutil.MimeDetectorRegistry:962 - MimeDetector [eu.medsea.mimeutil.detector.MagicMimeMimeDetector] will not be registered as a MimeDetector with this name is already registered.
db_1     | 04:20:43 missed delete of name id cache INSEE/EMPLOI-SALARIE-TRIM-NATIONAL/code/INDICATEUR/ECB_PXTER_ANC 0 (0x29550 )
db_1     | 04:20:44 missed delete of name id cache ISTAT/161_81/code/ITTER107/079140 0 (0xf9c58a )
db_1     | 04:20:45 missed delete of name id cache ISTAT/27_731/code/ITTER107/071038 0 (0x6275cf )
db_1     | 04:20:47 missed delete of name id cache Eurostat/lfso_14lempr/code/geo/LU 0 (0x3eaf95 )
db_1     | 04:20:47 missed delete of name id cache ISTAT/160_753/code/ENTI_PREV/EC_071020 0 (0xdae8cc )
limes_1  | 04:26:02.068 [qtp358533990-52] [] INFO  org.aksw.limes.core.controller.Server:280 - Uploaded file 'virtuoso-ecb-dbpedia.xml' saved as '/limes/.server-storage/limes_cfg_8704142639058093607.xml'
limes_1  | 04:26:02.077 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.cache.HybridCache:115 - Checking for file /limes/cache/244320884.ser
limes_1  | 04:26:02.079 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.cache.HybridCache:132 - No cached data found for ecb-ref-area
limes_1  | 04:26:02.079 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.QueryModuleFactory:18 - Generating <sparql> reader
limes_1  | 04:26:02.079 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:251 - Query issued is 
limes_1  | PREFIX dbo: <http://dbpedia.org/ontology/>
limes_1  | PREFIX qb: <http://purl.org/linked-data/cube#>
limes_1  | PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
limes_1  | PREFIX owl: <http://www.w3.org/2002/07/owl#>
limes_1  | PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
limes_1  | PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
limes_1  | PREFIX dbpedia: <http://dbpedia.org/ontology/>
limes_1  | PREFIX foaf: <http://xmlns.com/foaf/0.1/>
limes_1  | PREFIX dc: <http://purl.org/dc/terms/>
limes_1  | SELECT DISTINCT ?x ?v1
limes_1  | WHERE {
limes_1  | ?codeList skos:hasTopConcept ?x .
limes_1  | FILTER(regex(str(?codeList), 'REF_AREA')) .
limes_1  | ?x skos:prefLabel ?v1 .
limes_1  | }
limes_1  | 04:26:02.079 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:57 - Querying the endpoint.
limes_1  | 04:26:02.079 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 0 to 1000
limes_1  | 04:26:02.148 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 1000 to 2000
limes_1  | 04:26:02.236 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 2000 to 3000
limes_1  | 04:26:02.316 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 3000 to 4000
limes_1  | 04:26:02.387 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 4000 to 5000
limes_1  | 04:26:02.676 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 5000 to 6000
limes_1  | 04:26:02.885 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 6000 to 7000
limes_1  | 04:26:03.112 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 7000 to 8000
limes_1  | 04:26:03.345 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 8000 to 9000
limes_1  | 04:26:03.782 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 9000 to 10000
limes_1  | 04:26:04.129 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 10000 to 11000
limes_1  | 04:26:04.456 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 11000 to 12000
limes_1  | 04:26:04.779 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 12000 to 13000
limes_1  | 04:26:05.114 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 13000 to 14000
limes_1  | 04:26:05.444 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 14000 to 15000
limes_1  | 04:26:05.776 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 15000 to 16000
limes_1  | 04:26:06.102 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 16000 to 17000
limes_1  | 04:26:06.430 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 17000 to 18000
limes_1  | 04:26:07.054 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 18000 to 19000
limes_1  | 04:26:07.687 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 19000 to 20000
limes_1  | 04:26:08.326 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 20000 to 21000
limes_1  | 04:26:08.960 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 21000 to 22000
limes_1  | 04:26:09.592 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 22000 to 23000
limes_1  | 04:26:10.213 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 23000 to 24000
limes_1  | 04:26:10.838 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 24000 to 25000
limes_1  | 04:26:11.471 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 25000 to 26000
limes_1  | 04:26:12.093 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 26000 to 27000
limes_1  | 04:26:12.718 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 27000 to 28000
limes_1  | 04:26:13.458 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 28000 to 29000
limes_1  | 04:26:14.256 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 29000 to 30000
limes_1  | 04:26:15.075 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 30000 to 31000
limes_1  | 04:26:15.887 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 31000 to 32000
limes_1  | 04:26:16.691 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 32000 to 33000
limes_1  | 04:26:17.710 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 33000 to 34000
limes_1  | 04:26:18.713 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 34000 to 35000
limes_1  | 04:26:19.708 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 35000 to 36000
limes_1  | 04:26:20.696 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 36000 to 37000
limes_1  | 04:26:21.797 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 37000 to 38000
limes_1  | 04:26:22.903 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 38000 to 39000
limes_1  | 04:26:24.019 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 39000 to 40000
limes_1  | 04:26:25.151 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 40000 to 41000
limes_1  | 04:26:26.304 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 41000 to 42000
limes_1  | 04:26:27.410 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 42000 to 43000
limes_1  | 04:26:28.516 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 43000 to 44000
limes_1  | 04:26:29.620 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 44000 to 45000
limes_1  | 04:26:30.724 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 45000 to 46000
limes_1  | 04:26:31.845 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 46000 to 47000
limes_1  | 04:26:32.961 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 47000 to 48000
limes_1  | 04:26:34.113 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 48000 to 49000
limes_1  | 04:26:35.271 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 49000 to 50000
limes_1  | 04:26:36.439 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 50000 to 51000
limes_1  | 04:26:37.612 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 51000 to 52000
limes_1  | 04:26:38.771 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 52000 to 53000
limes_1  | 04:26:39.963 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 53000 to 54000
limes_1  | 04:26:41.152 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 54000 to 55000
limes_1  | 04:26:42.323 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 55000 to 56000
limes_1  | 04:26:43.503 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 56000 to 57000
limes_1  | 04:26:44.928 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 57000 to 58000
limes_1  | 04:26:46.356 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 58000 to 59000
limes_1  | 04:26:47.768 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 59000 to 60000
limes_1  | 04:26:49.183 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 60000 to 61000
limes_1  | 04:26:50.604 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 61000 to 62000
limes_1  | 04:26:52.508 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 62000 to 63000
limes_1  | 04:26:54.945 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 63000 to 64000
limes_1  | 04:26:56.547 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 64000 to 65000
limes_1  | 04:26:58.009 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 65000 to 66000
limes_1  | 04:26:59.604 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 66000 to 67000
limes_1  | 04:27:01.204 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 67000 to 68000
limes_1  | 04:27:02.809 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 68000 to 69000
limes_1  | 04:27:04.410 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 69000 to 70000
limes_1  | 04:27:06.011 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 70000 to 71000
limes_1  | 04:27:07.633 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 71000 to 72000
limes_1  | 04:27:09.259 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 72000 to 73000
limes_1  | 04:27:10.898 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 73000 to 74000
limes_1  | 04:27:12.696 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 74000 to 75000
limes_1  | 04:27:14.483 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 75000 to 76000
limes_1  | 04:27:16.346 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 76000 to 77000
limes_1  | 04:27:18.177 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 77000 to 78000
limes_1  | 04:27:20.293 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 78000 to 79000
limes_1  | 04:27:22.387 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 79000 to 80000
limes_1  | 04:27:24.486 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 80000 to 81000
limes_1  | 04:27:26.567 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 81000 to 82000
limes_1  | 04:27:28.646 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 82000 to 83000
limes_1  | 04:27:30.722 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 83000 to 84000
limes_1  | 04:27:32.790 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 84000 to 85000
limes_1  | 04:27:34.849 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 85000 to 86000
limes_1  | 04:27:36.989 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 86000 to 87000
limes_1  | 04:27:39.116 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 87000 to 88000
limes_1  | 04:27:41.303 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 88000 to 89000
limes_1  | 04:27:43.483 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 89000 to 90000
limes_1  | 04:27:45.665 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 90000 to 91000
limes_1  | 04:27:47.866 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 91000 to 92000
limes_1  | 04:27:50.083 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 92000 to 93000
limes_1  | 04:27:52.301 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 93000 to 94000
limes_1  | 04:27:54.507 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 94000 to 95000
limes_1  | 04:27:56.722 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 95000 to 96000
limes_1  | 04:27:58.924 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 96000 to 97000
limes_1  | 04:28:01.152 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 97000 to 98000
limes_1  | 04:28:03.414 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 98000 to 99000
limes_1  | 04:28:05.674 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 99000 to 100000
limes_1  | 04:28:07.918 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 100000 to 101000
limes_1  | 04:28:10.237 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 101000 to 102000
limes_1  | 04:28:12.614 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 102000 to 103000
limes_1  | 04:28:14.870 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 103000 to 104000
limes_1  | 04:28:17.081 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 104000 to 105000
limes_1  | 04:28:19.341 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 105000 to 106000
limes_1  | 04:28:21.574 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 106000 to 107000
limes_1  | 04:28:23.811 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 107000 to 108000
limes_1  | 04:28:26.075 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 108000 to 109000
limes_1  | 04:28:28.476 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 109000 to 110000
limes_1  | 04:28:30.874 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 110000 to 111000
limes_1  | 04:28:33.243 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 111000 to 112000
limes_1  | 04:28:35.546 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 112000 to 113000
limes_1  | 04:28:37.868 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 113000 to 114000
limes_1  | 04:28:40.234 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 114000 to 115000
limes_1  | 04:28:42.634 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 115000 to 116000
limes_1  | 04:28:44.994 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 116000 to 117000
limes_1  | 04:28:47.368 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 117000 to 118000
limes_1  | 04:28:49.750 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 118000 to 119000
limes_1  | 04:28:52.118 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 119000 to 120000
limes_1  | 04:28:54.490 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 120000 to 121000
limes_1  | 04:28:56.881 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 121000 to 122000
limes_1  | 04:28:59.274 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 122000 to 123000
limes_1  | 04:29:01.660 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 123000 to 124000
